

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Apr 30 19:10:13 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F882
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.40
   804  0240  3432               	retlw	50
   805  0241  3433               	retlw	51
   806  0242  3434               	retlw	52
   807  0243  3435               	retlw	53
   808  0244  3436               	retlw	54
   809  0245  3437               	retlw	55
   810  0246  3438               	retlw	56
   811  0247  3439               	retlw	57
   812  0248  343A               	retlw	58
   813  0249  343B               	retlw	59
   814  024A  343C               	retlw	60
   815  024B  343D               	retlw	61
   816  024C  343E               	retlw	62
   817  024D  343F               	retlw	63
   818  024E  3440               	retlw	64
   819  024F  3441               	retlw	65
   820  0250  3442               	retlw	66
   821  0251  3443               	retlw	67
   822  0252  3444               	retlw	68
   823  0253  3445               	retlw	69
   824  0254  3446               	retlw	70
   825  0255  3447               	retlw	71
   826  0256  3448               	retlw	72
   827  0257  3449               	retlw	73
   828  0258  344A               	retlw	74
   829  0259  344B               	retlw	75
   830  025A  344C               	retlw	76
   831  025B  344D               	retlw	77
   832  025C  344E               	retlw	78
   833  025D  344F               	retlw	79
   834  025E  3450               	retlw	80
   835  025F  3451               	retlw	81
   836  0260  3452               	retlw	82
   837  0261  3453               	retlw	83
   838  0262  3454               	retlw	84
   839  0263  3455               	retlw	85
   840  0264  3456               	retlw	86
   841  0265  3457               	retlw	87
   842  0266  3458               	retlw	88
   843  0267  3459               	retlw	89
   844  0268  345A               	retlw	90
   845  0269  345B               	retlw	91
   846  026A  345C               	retlw	92
   847  026B  345D               	retlw	93
   848  026C  345E               	retlw	94
   849  026D  345F               	retlw	95
   850  026E  3460               	retlw	96
   851  026F  3461               	retlw	97
   852  0270  3462               	retlw	98
   853  0271  3463               	retlw	99
   854  0272  3464               	retlw	100
   855  0273  3465               	retlw	101
   856  0274  3466               	retlw	102
   857  0275  3467               	retlw	103
   858  0276  3468               	retlw	104
   859  0277  3469               	retlw	105
   860  0278  346A               	retlw	106
   861  0279  346B               	retlw	107
   862  027A  346C               	retlw	108
   863  027B  346D               	retlw	109
   864  027C  346E               	retlw	110
   865  027D                     __end_of_TempLUT:
   866  000E                     _TMR1	set	14
   867  0007                     _PORTCbits	set	7
   868  0007                     _PORTC	set	7
   869  001E                     _ADRESH	set	30
   870  001F                     _ADCON0bits	set	31
   871  001F                     _ADCON0	set	31
   872  0006                     _PORTBbits	set	6
   873  000C                     _PIR1bits	set	12
   874  0010                     _T1CONbits	set	16
   875  0010                     _T1CON	set	16
   876  0006                     _PORTB	set	6
   877  0005                     _PORTA	set	5
   878  000B                     _INTCONbits	set	11
   879  005F                     _GIE	set	95
   880  0087                     _TRISC	set	135
   881  009E                     _ADRESL	set	158
   882  009F                     _ADCON1	set	159
   883  0096                     _IOCBbits	set	150
   884  008C                     _PIE1bits	set	140
   885  0086                     _TRISB	set	134
   886  0085                     _TRISA	set	133
   887  0189                     _ANSELH	set	393
   888  0188                     _ANSEL	set	392
   889  027D                     STR_1:
   890  027D  3454               	retlw	84	;'T'
   891  027E  3465               	retlw	101	;'e'
   892  027F  346D               	retlw	109	;'m'
   893  0280  3470               	retlw	112	;'p'
   894  0281  3420               	retlw	32	;' '
   895  0282  343D               	retlw	61	;'='
   896  0283  3420               	retlw	32	;' '
   897  0284  3400               	retlw	0
   898  0285                     STR_4:
   899  0285  3464               	retlw	100	;'d'
   900  0286  3465               	retlw	101	;'e'
   901  0287  3467               	retlw	103	;'g'
   902  0288  3420               	retlw	32	;' '
   903  0289  3443               	retlw	67	;'C'
   904  028A  3400               	retlw	0
   905  028B                     STR_2:
   906  028B  3464               	retlw	100	;'d'
   907  028C  3465               	retlw	101	;'e'
   908  028D  3467               	retlw	103	;'g'
   909  028E  3420               	retlw	32	;' '
   910  028F  3446               	retlw	70	;'F'
   911  0290  3400               	retlw	0
   912  0291                     STR_5:
   913  0291  346D               	retlw	109	;'m'
   914  0292  3469               	retlw	105	;'i'
   915  0293  346E               	retlw	110	;'n'
   916  0294  343D               	retlw	61	;'='
   917  0295  3400               	retlw	0
   918  0296                     STR_6:
   919  0296  346D               	retlw	109	;'m'
   920  0297  3461               	retlw	97	;'a'
   921  0298  3478               	retlw	120	;'x'
   922  0299  343D               	retlw	61	;'='
   923  029A  3400               	retlw	0
   924  029B                     STR_7:
   925  029B  3445               	retlw	69	;'E'
   926  029C  3452               	retlw	82	;'R'
   927  029D  3452               	retlw	82	;'R'
   928  029E  3400               	retlw	0
   929  027D                     
   930                           	psect	cinit
   931  000B                     start_initialization:	
   932                           ; #config settings
   933                           
   934  000B                     __initialization:
   935                           
   936                           ; Initialize objects allocated to BANK0
   937  000B  27FC               	fcall	__pidataBANK0	;fetch initializer
   938  000C  00E0               	movwf	__pdataBANK0& (0+127)
   939  000D  27FD               	fcall	__pidataBANK0+1	;fetch initializer
   940  000E  00E1               	movwf	(__pdataBANK0+1)& (0+127)
   941  000F  27FE               	fcall	__pidataBANK0+2	;fetch initializer
   942  0010  00E2               	movwf	(__pdataBANK0+2)& (0+127)
   943  0011  27FF               	fcall	__pidataBANK0+3	;fetch initializer
   944  0012  00E3               	movwf	(__pdataBANK0+3)& (0+127)
   945                           
   946                           ; Clear objects allocated to BANK0
   947  0013  01D6               	clrf	__pbssBANK0& (0+127)
   948  0014  01D7               	clrf	(__pbssBANK0+1)& (0+127)
   949  0015  01D8               	clrf	(__pbssBANK0+2)& (0+127)
   950  0016  01D9               	clrf	(__pbssBANK0+3)& (0+127)
   951  0017  01DA               	clrf	(__pbssBANK0+4)& (0+127)
   952  0018  01DB               	clrf	(__pbssBANK0+5)& (0+127)
   953  0019  01DC               	clrf	(__pbssBANK0+6)& (0+127)
   954  001A  01DD               	clrf	(__pbssBANK0+7)& (0+127)
   955  001B  01DE               	clrf	(__pbssBANK0+8)& (0+127)
   956  001C  01DF               	clrf	(__pbssBANK0+9)& (0+127)
   957                           
   958                           ; Clear objects allocated to COMMON
   959  001D  01F8               	clrf	__pbssCOMMON& (0+127)
   960  001E  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   961  001F  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   962  0020                     end_of_initialization:	
   963                           ;End of C runtime variable initialization code
   964                           
   965  0020                     __end_of__initialization:
   966  0020  0183               	clrf	3
   967  0021  2FF6               	ljmp	_main	;jump to C main() function
   968                           
   969                           	psect	bssCOMMON
   970  0078                     __pbssCOMMON:
   971  0078                     _temp:
   972  0078                     	ds	2
   973  007A                     _convert:
   974  007A                     	ds	1
   975                           
   976                           	psect	bssBANK0
   977  0056                     __pbssBANK0:
   978  0056                     _highF:
   979  0056                     	ds	2
   980  0058                     _lowF:
   981  0058                     	ds	2
   982  005A                     _high:
   983  005A                     	ds	2
   984  005C                     _bar:
   985  005C                     	ds	1
   986  005D                     _result:
   987  005D                     	ds	1
   988  005E                     _count2:
   989  005E                     	ds	1
   990  005F                     _count:
   991  005F                     	ds	1
   992                           
   993                           	psect	dataBANK0
   994  0060                     __pdataBANK0:
   995  0060                     _low:
   996  0060                     	ds	2
   997  0062                     _temparraysize:
   998  0062                     	ds	1
   999  0063                     _updateScreen:
  1000  0063                     	ds	1
  1001                           
  1002                           	psect	cstackCOMMON
  1003  0070                     __pcstackCOMMON:
  1004  0070                     ?_config:
  1005  0070                     ?_LCD_initialise:	
  1006                           ; 1 bytes @ 0x0
  1007                           
  1008  0070                     ?_ADC_initialise:	
  1009                           ; 1 bytes @ 0x0
  1010                           
  1011  0070                     ?_tempDisplay:	
  1012                           ; 1 bytes @ 0x0
  1013                           
  1014  0070                     ?_LCD_clear:	
  1015                           ; 1 bytes @ 0x0
  1016                           
  1017  0070                     ?_ADC_channel_select:	
  1018                           ; 1 bytes @ 0x0
  1019                           
  1020  0070                     ?_HighLow:	
  1021                           ; 1 bytes @ 0x0
  1022                           
  1023  0070                     ?_ledBarChartC:	
  1024                           ; 1 bytes @ 0x0
  1025                           
  1026  0070                     ?_main:	
  1027                           ; 1 bytes @ 0x0
  1028                           
  1029  0070                     ?_myISR:	
  1030                           ; 1 bytes @ 0x0
  1031                           
  1032  0070                     ??_myISR:	
  1033                           ; 1 bytes @ 0x0
  1034                           
  1035  0070                     ?_LCD_putch:	
  1036                           ; 1 bytes @ 0x0
  1037                           
  1038  0070                     ?_LCD_puts:	
  1039                           ; 1 bytes @ 0x0
  1040                           
  1041                           
  1042                           ; 1 bytes @ 0x0
  1043  0070                     	ds	3
  1044  0073                     ??_config:
  1045  0073                     ??_ADC_initialise:	
  1046                           ; 1 bytes @ 0x3
  1047                           
